user_id,song_id,us_play_count,us_complete_count,us_skip_count,us_complete_ratio,us_avg_play_ratio,song_duration,song_genre,song_language,song_play_count,song_complete_rate,user_total_plays,user_complete_rate,is_new_pair,y,sample_weight
10,48,0,0,0,0.0,0.0,189,5,3,6,0.5,40,0.325,1,0.125,0.2
2,43,2,1,0,0.5,0.7574257425742574,202,1,3,12,0.08333333333333333,40,0.275,0,0.061417322834645655,0.1
6,40,4,2,0,0.5,0.9558359621451105,317,2,0,8,0.5,40,0.375,0,0.09393282773564465,0.1
10,10,2,1,0,0.5,0.8631178707224335,263,4,3,8,0.5,40,0.325,0,0.07991631799163182,0.1
2,16,2,0,0,0.0,1.1658986175115207,217,5,3,10,0.2,40,0.275,0,0.0,1.0
1,16,2,1,0,0.5,1.1658986175115207,217,5,3,10,0.2,40,0.425,0,0.11991701244813278,0.1
10,17,6,2,1,0.3333333333333333,1.0222222222222221,225,4,3,8,0.375,40,0.325,0,0.06861313868613136,0.1
4,3,4,1,0,0.25,0.9109311740890689,247,1,3,12,0.25,40,0.3,0,0.014562410329985655,1.0
9,34,2,0,0,0.0,0.6462093862815884,277,4,0,24,0.16666666666666666,40,0.225,0,0.0,1.0
4,10,0,0,0,0.0,0.0,263,4,3,8,0.5,40,0.3,1,0.125,0.2
9,46,2,1,0,0.5,1.5685279187817258,197,1,3,4,0.5,40,0.225,0,0.1549693251533742,0.1
4,7,4,2,0,0.5,0.7985074626865671,268,5,3,6,0.5,40,0.3,0,0.0689655172413793,0.1
9,39,4,2,0,0.5,1.0811965811965811,234,4,0,12,0.3333333333333333,40,0.225,0,0.11027027027027027,0.1
9,45,4,1,1,0.25,1.0894941634241244,257,0,3,8,0.375,40,0.225,0,0.01854345165238678,1.0
10,24,2,1,0,0.5,1.1189189189189188,185,3,4,10,0.4,40,0.325,0,0.11469115191986641,0.1
8,10,2,1,0,0.5,0.8631178707224335,263,4,3,8,0.5,40,0.25,0,0.07991631799163182,0.1
1,23,0,0,0,0.0,0.0,182,3,4,2,0.5,40,0.425,1,0.125,0.2
10,4,2,1,0,0.5,0.8531746031746031,252,0,3,6,0.5,40,0.325,0,0.0782991202346041,0.1
10,28,4,1,1,0.25,1.2835051546391754,194,4,1,8,0.375,40,0.325,0,0.021965317919075147,1.0
2,24,0,0,0,0.0,0.0,185,3,4,10,0.4,40,0.275,1,0.12000000000000001,0.2
7,36,4,2,0,0.5,0.902127659574468,235,4,0,6,0.3333333333333333,40,0.325,0,0.08603945371775418,0.1
10,14,6,1,1,0.16666666666666666,0.5986842105263158,304,5,3,12,0.3333333333333333,40,0.325,0,0.002994011976047909,1.0
9,49,4,0,2,0.0,1.374384236453202,203,4,3,10,0.3,40,0.225,0,0.0,1.0
6,41,4,2,0,0.5,0.9543568464730291,241,4,3,10,0.5,40,0.375,0,0.09372325249643368,0.1
6,20,2,1,0,0.5,1.75,164,4,4,6,0.16666666666666666,40,0.375,0,0.16666666666666666,0.1
1,46,0,0,0,0.0,0.0,197,1,3,4,0.5,40,0.425,1,0.125,0.2
9,7,0,0,0,0.0,0.0,268,5,3,6,0.5,40,0.225,1,0.125,0.2
4,32,0,0,0,0.0,0.0,269,4,0,10,0.1,40,0.3,1,0.10500000000000001,0.2
1,5,2,0,0,0.0,0.9115853658536586,328,2,3,16,0.1875,40,0.425,0,0.0,1.0
10,25,2,1,0,0.5,1.7872340425531914,141,4,1,12,0.16666666666666666,40,0.325,0,0.16883720930232557,0.1
5,11,2,0,0,0.0,0.7898550724637681,276,4,3,8,0.0,40,0.275,0,0.0,1.0
6,3,2,0,0,0.0,0.9109311740890689,247,1,3,12,0.25,40,0.375,0,0.0,1.0
2,34,4,0,2,0.0,0.6462093862815884,277,4,0,24,0.16666666666666666,40,0.275,0,0.0,1.0
5,5,2,0,0,0.0,0.9115853658536586,328,2,3,16,0.1875,40,0.275,0,0.0,1.0
3,19,0,0,0,0.0,0.0,218,1,2,2,0.5,40,0.3,1,0.125,0.2
3,39,8,2,1,0.25,1.0811965811965811,234,4,0,12,0.3333333333333333,40,0.3,0,0.01837837837837838,1.0
5,10,0,0,0,0.0,0.0,263,4,3,8,0.5,40,0.275,1,0.125,0.2
8,14,2,1,0,0.5,0.5986842105263158,304,5,3,12,0.3333333333333333,40,0.25,0,0.026946107784431184,0.1
9,42,6,2,1,0.3333333333333333,0.9243697478991598,238,5,3,14,0.2857142857142857,40,0.225,0,0.059587020648967565,0.1
7,34,8,3,0,0.375,0.6462093862815884,277,4,0,24,0.16666666666666666,40,0.325,0,0.028700787401574786,0.1
3,16,2,0,0,0.0,1.1658986175115207,217,5,3,10,0.2,40,0.3,0,0.0,1.0
10,1,4,1,1,0.25,0.9083969465648855,262,4,3,8,0.375,40,0.325,0,0.01449864498644986,1.0
4,44,0,0,0,0.0,0.0,226,4,3,2,0.5,40,0.3,1,0.125,0.2
6,42,4,2,0,0.5,0.9243697478991597,238,5,3,14,0.2857142857142857,40,0.375,0,0.08938053097345132,0.1
1,29,2,1,0,0.5,0.9767441860465116,215,4,0,8,0.375,40,0.425,0,0.0968503937007874,0.1
10,29,2,1,0,0.5,0.9767441860465116,215,4,0,8,0.375,40,0.325,0,0.0968503937007874,0.1
10,21,2,1,0,0.5,1.1959798994974875,199,4,1,2,0.5,40,0.325,0,0.12311111111111112,0.1
5,31,4,2,0,0.5,0.7489539748953975,239,2,0,10,0.3,40,0.275,0,0.059798994974874384,0.1
9,11,4,0,1,0.0,0.7898550724637681,276,4,3,8,0.0,40,0.225,0,0.0,1.0
6,24,0,0,0,0.0,0.0,185,3,4,10,0.4,40,0.375,1,0.12000000000000001,0.2
4,5,4,2,0,0.5,0.9115853658536586,328,2,3,16,0.1875,40,0.3,0,0.08747300215982723,0.1
3,43,2,0,0,0.0,0.7574257425742574,202,1,3,12,0.08333333333333333,40,0.3,0,0.0,1.0
10,2,2,1,0,0.5,1.1531914893617021,235,4,3,10,0.5,40,0.325,0,0.11853281853281854,0.1
8,43,4,0,1,0.0,0.7574257425742574,202,1,3,12,0.08333333333333333,40,0.25,0,0.0,1.0
4,29,4,1,1,0.25,0.9767441860465116,215,4,0,8,0.375,40,0.3,0,0.016141732283464567,1.0
2,5,2,0,0,0.0,0.9115853658536586,328,2,3,16,0.1875,40,0.275,0,0.0,1.0
1,32,0,0,0,0.0,0.0,269,4,0,10,0.1,40,0.425,1,0.10500000000000001,0.2
